,GOOGLE & YOUTUBE ADS,,,,,,,,
,,,,,,,,,
ROUND 1,,,,,,,,,
,,,,,,,,,
,GOOGLE,,,,,,,,
,Ad Number,,,,,,,1,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,Google Responsive Text Search Ads,,,,,,
,Extended Specifications,,https://support.google.com/google-ads/answer/1704389?hl=en,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Headline 1 *,,Max 30 ch,,,,,,
,Headline 2 *,,Max 30 ch,,,,,,
,Headline 3 *,,Max 30 ch,,,,,,
,Headline 4,,Max 30 ch,,,,,,
,Headline 5,,Max 30 ch,,,,,,
,Headline 6,,Max 30 ch,,,,,,
,Headline 7,,Max 30 ch,,,,,,
,Headline 8,,Max 30 ch,,,,,,
,Headline 9,,Max 30 ch,,,,,,
,Headline 10,,Max 30 ch,,,,,,
,Headline 11,,Max 30 ch,,,,,,
,Headline 12,,Max 30 ch,,,,,,
,Headline 13,,Max 30 ch,,,,,,
,Headline 14,,Max 30 ch,,,,,,
,Headline 15,,Max 30 ch,,,,,,
,Description 1 *,,Max 90 ch,,,,,,
,Description 2 *,,Max 90 ch,,,,,,
,Description 3,,Max 90 ch,,,,,,
,Description 4,,Max 90 ch,,,,,,
,Page Path 1 *,,Max 15 ch,,,,,,
,Page Path 2 *,,Max 15 ch,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,2,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,Google Discovery Ads,,,,,,
,Extended Specifications,,https://support.google.com/google-ads/answer/12563349?hl=en,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Image Square *,Text on the Image *,Max 80 ch,,,,,,
,,Image URL *,"1200×1200px, JPG, PNG
Max 30 MB",,,,,,
,Image Landscape *,Text on the Image *,Max 80 ch,,,,,,
,,Image URL *,"1200×628px, JPG, PNG
Max 30 MB",,,,,,
,Image Potrait *,Text on the Image *,Max 80 ch,,,,,,
,,Image URL *,"960x1200px, JPG, PNG
Max 30 MB",,,,,,
,Logo *,Square Logo Image (Image URL) *,"1200×1200px, JPG, PNG
Max 30 MB",,,,,,
,Headline 1 *,,Max 40 ch,,,,,,
,Headline 2 *,,Max 40 ch,,,,,,
,Headline 3 *,,Max 40 ch,,,,,,
,Headline 4 *,,Max 40 ch,,,,,,
,Headline 5 *,,Max 40 ch,,,,,,
,Description 1 *,,Max 90 ch,,,,,,
,Description 2 *,,Max 90 ch,,,,,,
,Description 3 *,,Max 90 ch,,,,,,
,Description 4 *,,Max 90 ch,,,,,,
,Busines Name *,,Max 20 ch,,,,,,
,Call to Action,,-,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,3,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,Google Responsive Display Ads,,,,,,
,Extended Specifications,,https://support.google.com/google-ads/editor/answer/57755?hl=en#zippy=%2Cdisplay-ads,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Image Square *,Text on the Image *,Max 80 ch,,,,,,
,,Image URL *,"1200×1200, JPG, PNG
Max 30 MB",,,,,,
,Image Landscape *,Text on the Image *,Max 80 ch,,,,,,
,,Image URL *,"1200×628, JPG, PNG
Max 30 MB",,,,,,
,Logo *,Square Logo Image (Image URL) *,"1200×1200, JPG, PNG
Max 30 MB",,,,,,
,Headline 1 *,,Max 30 ch,,,,,,
,Headline 2 *,,Max 30 ch,,,,,,
,Headline 3 *,,Max 30 ch,,,,,,
,Headline 4 *,,Max 30 ch,,,,,,
,Headline 5 *,,Max 30 ch,,,,,,
,Description 1 *,,Max 90 ch,,,,,,
,Description 2 *,,Max 90 ch,,,,,,
,Description 3 *,,Max 90 ch,,,,,,
,Description 4 *,,Max 90 ch,,,,,,
,Busines Name *,,Max 20 ch,,,,,,
,Call to Action,,-,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,4,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,Google Static Display Ads,,,,,,
,Extended Specifications,,https://support.google.com/google-ads/editor/answer/57755?hl=en#zippy=%2Cdisplay-ads,,,,,,
,Additional Notes,,"As text on the image, it's recommended to add Context/Brand + Claim + CTA",,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Image *,Text on the Image *,Max 80 ch,,,,,,
,,Image URL *,"300x250, 
JPG, PNG,
Max 150 kilobytes",,,,,,
,,Image URL *,"728x90,
JPG, PNG,
Max 150 kilobytes",,,,,,
,,Image URL *,"160x600,
JPG, PNG,
Max 150 kilobytes",,,,,,
,,Image URL *,"320x100,
JPG, PNG,
Max 150 kilobytes",,,,,,
,,Image URL *,"120x600,
JPG, PNG,
Max 150 kilobytes",,,,,,
,Busines Name *,,Max 20 ch,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,5,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,Google GIFs Ads,,,,,,
,Extended Specifications,,https://support.google.com/google-ads/answer/1722096?hl=e,,,,,,
,Additional Notes,,Text on the image: Brand/Context + Claim + CTA,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Images for GIF FIle *,Text on the Image *,Max 80 ch,,,,,,
,,Image URL 1 *,"1:1, 1080x1080, JPG, PNG",,,,,,
,,Image URL 2 *,"1:1, 1080x1080, JPG, PNG",,,,,,
,,Image URL 3 *,"1:1, 1080x1080, JPG, PNG",,,,,,
,,File URL *,".gif, Max file size 2 MB.
(Total size of uploaded files may not exceed 5 MB.)",,,,,,
,Busines Name *,,Max 20 ch,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,6,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,Google HTML5 Ads,,,,,,
,Extended Specifications,,https://support.google.com/google-ads/answer/1722096?hl=en#zippy=%2Call-html-ads,,,,,,
,Additional Notes,,Text on the image: Brand/Product + Claim + CTA,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Images for HTML FIle *,Text on the Image *,Max 80 ch,,,,,,
,,Image URL 1 *,"1:1, 1080x1080, JPG,PNG",,,,,,
,,Image URL 2 *,"1:1, 1080x1080, JPG, PNG",,,,,,
,,Image URL 3 *,"1:1, 1080x1080, JPG, PNG",,,,,,
,,File URL *,"html, htm, Max file size 2 MB.
(Total size of uploaded files may not exceed 5 MB.)",,,,,,
,Busines Name *,,Max 20 ch,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,7,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,Google Performance Max Ads,,,,,,
,Extended Specifications,,https://developers.google.com/google-ads/api/docs/performance-max/assets,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Image *,Image Text,Max 80 ch,,,,,,
,,Image URL Landscape *,"1200 x 628, JPG, PNG
Max 1MB",,,,,,
,,Image URL Square *,"1200×1200, JPG, PNG
Max 1MB",,,,,,
,,Image URL Potrait,"960x1200, JPG, PNG
Max 1MB",,,,,,
,Video,Video URL,"1280 x 720 (720p), 1920 x 1080 (1080p), 2560 x 1440 (1440p) and 3840 x 2160 (2160p), 16:9
MP4, MOV
Max 1GB
Duration: Min 10s",,,,,,
,Logo *,Image URL Landscape,"1200x300, JPG, PNG
Max 1MB",,,,,,
,,Image URL Square *,"1200×1200, JPG, PNG
Max 1MB",,,,,,
,Headline 1 *,,Max 30 ch,,,,,,
,Headline 2 *,,Max 30 ch,,,,,,
,Headline 3 *,,Max 30 ch,,,,,,
,Headline 4 *,,Max 30 ch,,,,,,
,Headline 5 *,,Max 30 ch,,,,,,
,Long Headline 1 *,,Max 90 ch,,,,,,
,Long Headline 2 *,,Max 90 ch,,,,,,
,Long Headline 3 *,,Max 90 ch,,,,,,
,Long Headline 4 *,,Max 90 ch,,,,,,
,Long Headline 5 *,,Max 90 ch,,,,,,
,Description 1 *,,Max 90 ch,,,,,,
,Description 2 *,,Max 90 ch,,,,,,
,Description 3 *,,Max 90 ch,,,,,,
,Description 4 *,,Max 90 ch,,,,,,
,Display Path 1,,Max 15 ch,,,,,,
,Display Path 2,,Max 15 ch,,,,,,
,Busines Name *,,Max 20 ch,,,,,,
,Call to Action,,-,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,8,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,Google App Install Ads,,,,,,
,Extended Specifications,,https://support.google.com/google-ads/answer/9234183?hl=en,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Image ,Text on the Image,Max 80 ch,,,,,,
,,Image URL Landscape *,"1200x628, JPG, PNG
Max 1MB",,,,,,
,,Image URL Square *,"1200x1200, JPG, PNG
Max 1MB",,,,,,
,,Image URL Potrait *,"1200x1500, JPG, PNG
Max 1MB",,,,,,
,,Logo URL *,"1080x1080, JPG, PNG
Max 1MB",,,,,,
,Video,Video URL,"1280 x 720 (720p), 1920 x 1080 (1080p), 2560 x 1440 (1440p) and 3840 x 2160 (2160p), 16:9
MP4, MOV
Max 1GB
Duration: Min 10s",,,,,,
,HTML 5,Image URL,"1:1, 1080x1080, JPG, PNG",,,,,,
,,File URL,"html, htm, Max file size 2 MB.
(Total size of uploaded files may not exceed 5 MB.)",,,,,,
,Headline 1 *,,Max 30 ch,,,,,,
,Headline 2 *,,Max 30 ch,,,,,,
,Headline 3 *,,Max 30 ch,,,,,,
,Headline 4 *,,Max 30 ch,,,,,,
,Description 1 *,,Max 90 ch,,,,,,
,Description 2 *,,Max 90 ch,,,,,,
,Description 3 *,,Max 90 ch,,,,,,
,Description 4 *,,Max 90 ch,,,,,,
,App URL * ,,-,,,,,,
,App Deep Link URL,,-,,,,,,
,Busines Name *,,Max 20 ch,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,9,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,Google Extension Package - Sitelinks and Callouts,,,,,,
,Extended Specifications,,https://support.google.com/google-ads/answer/6079510?hl=en&ref_topic=3119125,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Google Search Campaigns *,Sitelink extension 1 *,"Sitelink 1 text
(25 characters)",,,,,,
,,,"Description 1
(35 characters)",,,,,,
,,,"Description 2
(35 character)",,,,,,
,,,Final Url,,,,,,
,,Sitelink extension 2 *,"Sitelink 2 text
(25 characters)",,,,,,
,,,"Description 1
(35 characters)",,,,,,
,,,"Description 2
(35 character)",,,,,,
,,,Final Url,,,,,,
,,Sitelink extension 3 *,"Sitelink 3 text
(25 characters)",,,,,,
,,,"Description 1
(35 characters)",,,,,,
,,,"Description 2
(35 character)",,,,,,
,,,Final Url,,,,,,
,,Sitelink extension 4 *,"Sitelink 4 text
(25 characters)",,,,,,
,,,"Description 1
(35 characters)",,,,,,
,,,"Description 2
(35 character)",,,,,,
,,,Final Url,,,,,,
,,Callouts *,"Callout text 1
(25 characters)",,,,,,
,,,"Callout text 2
(25 characters)",,,,,,
,,,"Callout text 3
(25 characters)",,,,,,
,,,"Callout text 4
(25 characters)",,,,,,
,,,"Callout text 5
(25 characters)",,,,,,
,,,"Callout text 6
(25 characters)",,,,,,
,,,,,,,,,
,YOUTUBE,,,,,,,,
,Ad Number,,,,,,,1,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,Youtube Bumper Ads,,,,,,
,Extended Specifications,,https://support.google.com/youtube/answer/2467968?hl=en,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Video *,Companion Image,"300x60, JPG, PNG, GIF",,,,,,
,,Video URL *,"640 x 360 or 480 x 360, MP4, MOV
Max 1GB
Duration: 6s",,,,,,
,Heading *,,Max 15 ch,,,,,,
,Call to Action *,,Max 10 ch,,,,,,
,Display URL *,,-,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,2,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,YouTube Non Skippable Ads,,,,,,
,Extended Specifications,,https://support.google.com/youtube/answer/2467968?hl=en,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Video *,Companion Image,"300x60, JPG, PNG, GIF",,,,,,
,,Video URL *,"1280 x 720 (720p), 1920 x 1080 (1080p), 2560 x 1440 (1440p) and 3840 x 2160 (2160p), 16:9,
MP4, MOV
Max 1GB
Duration: 15s",,,,,,
,Heading *,,Max 15 ch,,,,,,
,Call to Action *,,Max 10 ch,,,,,,
,Display URL *,,-,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,3,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,YouTube Skippable Ads,,,,,,
,Extended Specifications,,https://support.google.com/youtube/answer/2467968?hl=en,,,,,,
,Additional Notes,,Skippable after 5 seconds,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Video *,Companion Image,"300x60, JPG, PNG, GIF",,,,,,
,,Video URL *,"1280 x 720 (720p), 1920 x 1080 (1080p), 2560 x 1440 (1440p) and 3840 x 2160 (2160p), 16:9
MP4, MOV
Max 1GB
Max Duration: 6 mins, 
Recommended Duration: 15-20s",,,,,,
,Heading *,,Max 15 ch,,,,,,
,Call to Action *,,Max 10 ch,,,,,,
,Display URL *,,-,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,4,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,YouTube Audio Ads,,,,,,
,Extended Specifications,,https://support.google.com/google-ads/answer/10227746?sjid=13448328115207634000-AP,,,,,,
,Additional Notes,,"Audio inventory on YouTube
Reach users with an audio optimized ad when users are on audio surfaces and in listening-first states on both YouTube and YouTube Music",,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Video *,Companion Image,"300x60, JPG, PNG, GIF",,,,,,
,,Video URL *,"1280 x 720 (720p), 1920 x 1080 (1080p), 2560 x 1440 (1440p) and 3840 x 2160 (2160p), 16:9
MP4, MOV
Max 1GB
Max Duration: 15s",,,,,,
,Heading *,,Max 15 ch,,,,,,
,Call to Action *,,Max 10 ch,,,,,,
,Display URL *,,-,,,,,,
,Landing Page URL *,,-,,,,,,