,LINKEDIN ADS,,,,,,,,
,,,,,,,,,
ROUND 1,,,,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,1,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,LinkedIn Image Ads,,,,,,
,Extended Specifications,,https://business.linkedin.com/marketing-solutions/success/ads-guide/single-image-ads,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Introductory Text *,,Max 150 ch,,,,,,
,Image *,Text on the Image *,<30% of the image,,,,,,
,,Image URL *,"1:1, 1080x1080 or 1200x627,
JPG, PNG
Max 30MB",,,,,,
,Headline * ,,Max 70 ch,,,,,,
,Description ,,Max 70 ch,,,,,,
,Call to Action *,,-,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,2,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,LinkedIn Image Lead Gen Ads,,,,,,
,Extended Specifications,,https://www.linkedin.com/help/lms/answer/a426534/single-image-ads-advertising-specifications?lang=en,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Introductory Text *,,Max 150 ch,,,,,,
,Image *,Text on the Image *,<30% of the image,,,,,,
,,Image URL *,"1:1, 1080x1080 or 1200x627,
JPG, PNG
Max 30MB",,,,,,
,Headline * ,,Max 70 ch,,,,,,
,Description ,,Max 70 ch,,,,,,
,Call to Action *,,-,,,,,,
,Form *,Previous Image or New Image URL,"1:1, 1080x1080, JPG, PNG
Max 30MB",,,,,,
,,Headline * ,35 - 40 ch ,,,,,,
,,Layout *,Max 90 ch,,,,,,
,,Questions Headline *,35 - 40 ch,,,,,,
,,Questions *,-,First Name,Last Name,Email,Phone,,
,,,,FALSE,FALSE,FALSE,FALSE,,
,,,,Job Title,Company,City,Custom Question,,
,,,,FALSE,FALSE,FALSE,(please specify),,
,Privacy Policy *,Text *,Max 35 ch,,,,,,
,,Link *,-,,,,,,
,"Thank You
Screen *",Headline *,Max 35 ch,,,,,,
,,Description *,Max 120 ch,,,,,,
,,Call to Action *,-,,,,,,
,,Button Text *,20 - 25 ch,,,,,,
,,Link *,-,,,,,,
,Landing Page URL *,,-,,,,,,
Video Ads,,,,,,,,,
,Ad Number,,,,,,,3,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,LinkedIn Video Ads,,,,,,
,Extended Specifications,,Video Ads Specifications | LinkedIn Marketing Solutions,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Introductory Text *,,Max 150 ch,,,,,,
,Video,Video URL *,"1:1, 1080x1080, MP4, MOV
Max 200MB
Duration: 15s - 30min",,,,,,
,Headline * ,,Max 70 ch,,,,,,
,Description ,,Max 70 ch,,,,,,
,Call to Action *,,-,,,,,,
,Landing Page URL *,,-,,,,,,
Video Lead Gen Ads,,,,,,,,,
,Ad Number,,,,,,,4,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,LinkedIn Video Lead Gen Ads,,,,,,
,Extended Specifications,,https://business.linkedin.com/marketing-solutions/success/ads-guide/video-ads,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Introductory Text *,,Max 150 ch,,,,,,
,Video,Video URL *,"1:1, 1080x1080, MP4, MOV
Max 200MB
Duration: 15s - 30min",,,,,,
,Headline * ,,Max 70 ch,,,,,,
,Description ,,Max 70 ch,,,,,,
,Call to Action *,,-,,,,,,
,Form *,Image URL,"1:1, 1080x1080, JPG, PNG
Max 30MB",,,,,,
,,Headline * ,35 - 40 ch ,,,,,,
,,Layout *,Max 90 ch,,,,,,
,,Questions Headline *,35 - 40 ch,,,,,,
,,Questions *,-,First Name,Last Name,Email,Phone,,
,,,,FALSE,FALSE,FALSE,FALSE,,
,,,,Job Title,Company,City,Custom Question,,
,,,,FALSE,FALSE,FALSE,(please specify),,
,Privacy Policy *,Text *,Max 35 ch,,,,,,
,,Link *,-,,,,,,
,"Thank You
Screen *",Headline *,Max 35 ch,,,,,,
,,Description *,Max 120 ch,,,,,,
,,Call to Action *,-,,,,,,
,,Button Text *,20 - 25 ch,,,,,,
,,Link *,,,,,,,
,Landing Page URL *,,-,,,,,,
Carousel Ads,,,,,,,,,
,Ad Number,,,,,,,5,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,LinkedIn Carousel Ads,,,,,,
,Extended Specifications,,https://www.linkedin.com/help/linkedin/answer/a427022/carousel-ads-advertising-specifications?lang=en,,,,,,
,Additional Notes,,"Linkedin Carousel Ads can have a maximum of 10 images.
If you need more than 5 images, you can copy and paste the rows further. (To add more images, simply copy the rows with the existing images and paste them below.)",,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Introductory Text *,,Max 150 ch,,,,,,
,Image 1 *,Text on the Image *,<30% of the image,,,,,,
,,Image URL *,"1:1, 1080x1080, JPG, PNG
Max 30MB",,,,,,
,Image 2 *,Text on the Image *,<30% of the image,,,,,,
,,Image URL *,"1:1, 1080x1080, JPG, PNG
Max 30MB",,,,,,
,Image 3 *,Text on the Image *,<30% of the image,,,,,,
,,Image URL *,"1:1, 1080x1080, JPG, PNG
Max 30MB",,,,,,
,Image 4 *,Text on the Image *,<30% of the image,,,,,,
,,Image URL *,"1:1, 1080x1080, JPG, PNG
Max 30MB",,,,,,
,Image 5 *,Text on the Image *,<30% of the image,,,,,,
,,Image URL *,"1:1, 1080x1080, JPG, PNG
Max 30MB",,,,,,
,Headline * ,,Max 70 ch,,,,,,
,Description ,,Max 70 ch,,,,,,
,Call to Action *,,-,,,,,,
,Landing Page URL *,,-,,,,,,
Event Ads,,,,,,,,,
,Ad Number,,,,,,,6,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,LinkedIn Document Ads,,,,,,
,Extended Specifications,,https://business.linkedin.com/marketing-solutions/success/ads-guide/document-ads,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Introductory Text *,,Max 150 ch,,,,,,
,Document *,Document URL *,"1:1, 1080x1080, JPG, PNG
Max 30MB",,,,,,
,Headline * ,,Max 70 ch,,,,,,
,Description ,,Max 70 ch,,,,,,
,Call to Action *,,-,,,,,,
,Landing Page URL *,,-,,,,,,
Boosted Post,,,,,,,,,
,Ad Number,,,,,,,7,Visual Reference
,Audience,,,,Stage,,,,
,Ad type,,LinkedIn Boosted Posts,,,,,,
,Extended Specifications,,"https://business.linkedin.com/marketing-solutions/success/best-practices/sponsored-content-tips#:~:text=An%20image%20size%20of%201200,(click%2Dthrough%20rates).&text=Feature%20a%20clear%20CTA%20(call,to%20act%20on%20their%20interest.&text=Use%20Sponsored%20Content%20ad%20specs,to%20guide%20your%20ad%20creation.",,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Post,Post ID,-,,,,,,
,,LinkedIn Post URL *,"1:1, 1080x1080, JPG, PNG
Max 30MB",,,,,,
,Call to Action *,,-,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,8,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,LinkedIn Message Ads,,,,,,
,Extended Specifications,,https://www.linkedin.com/help/lms/answer/a425533/message-ads-advertising-specifications?lang=en,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Sender Profile *,,-,,,,,,
,Message,Message Subject Line *,Max 60ch,,,,,,
,,Message Body *,Max 200 ch,,,,,,
,Call to Action *,,-,,,,,,
,Form *,Banner Image URL,"300x250, JPG, PNG
Max 30MB",,,,,,
,,Form Heading * ,35 - 40 ch ,,,,,,
,,Details *,Max 160 ch,,,,,,
,,Privacy policy Link *,35 - 40 ch,,,,,,
,"Thank You
Screen *",Headline *,Max 35 ch,,,,,,
,Landing Page URL * ,,-,,,,,,
,Custom footer & Terms and Conditions,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,9,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,LinkedIn Conversation Ads,,,,,,
,Extended Specifications,,https://business.linkedin.com/marketing-solutions/success/ads-guide/conversation-ads,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Sender Profile *,,-,,,,,,
,Message Subject Line *,,Max 60 ch,,,,,,
,Message,Message Body (Layer 1),Max 200 ch,,,,,,
,Call to Action 1 *,,-,,,,,,
,Call to Action 2 *,,-,,,,,,
,Call to Action 3,,-,,,,,,
,Message,Message Body (Layer 2),Max 200 ch,,,,,,
,Call to Action 1 *,,-,,,,,,
,Call to Action 2 *,,-,,,,,,
,Call to Action 3,,-,,,,,,
,Message,Message Body (Layer 3),Max 200 ch,,,,,,
,Call to Action 1 *,,-,,,,,,
,Call to Action 2 *,,-,,,,,,
,Call to Action 3,,-,,,,,,
,Form *,Banner Image URL,"300x 250, JPG, PNG
Max 30MB",,,,,,
,,Form Heading * ,35 - 40 ch,,,,,,
,,Details *,Max 160 ch,,,,,,
,,Privacy policy Link *,35 - 40 ch,,,,,,
,"Thank You
Screen *",Headline *,Max 35 ch,,,,,,
,Landing Page URL * ,,-,,,,,,
,Custom footer & Terms and Conditions,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,10,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,LinkedIn Text Ads,,,,,,
,Extended Specifications,,https://business.linkedin.com/marketing-solutions/success/ads-guide/text-ads,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Introductory Text *,,Max 150 ch,,,,,,
,Logo Image *,Image URL *,"1:1, 100x100, JPG, PNG
Max 30MB",,,,,,
,Headline * ,,Max 25 ch,,,,,,
,Description ,,Max 75 ch,,,,,,
,Call to Action *,,-,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,11,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,LinkedIn Spotlight Ads,,,,,,
,Extended Specifications,,https://business.linkedin.com/marketing-solutions/success/ads-guide/spotlight-ads,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Introductory Text *,,Max 150 ch,,,,,,
,Image *,Text on the Image *,<30% of the image,,,,,,
,,Image URL *,"1:1, 300x250, JPG, PNG
Max 2MB",,,,,,
,Logo Image *,Image URL *,"1:1, 100x100, JPG, PNG
Max 2MB",,,,,,
,Headline * ,,Max 50 ch,,,,,,
,Description ,,Max 70 ch,,,,,,
,Call to Action *,,-,,,,,,
,Company Name,,Max 25 ch,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,12,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,LinkedIn Follower Ads,,,,,,
,Extended Specifications,,https://business.linkedin.com/marketing-solutions/success/ads-guide/follower-ads,,,,,,
,Additional Notes,,-,,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Introductory Text *,,Max 150 ch,,,,,,
,Logo Image *,Image URL *,"1:1, 100x100, JPG, PNG
Max 30MB",,,,,,
,Headline * ,,Max 25 ch,,,,,,
,Description ,,Max 75 ch,,,,,,
,Call to Action *,,-,,,,,,
,Company Name,,Max 25 ch,,,,,,
,Landing Page URL *,,-,,,,,,
,,,,,,,,,
,Ad Number,,,,,,,13,Visual Reference
,Audience,,,,Stage,,,,
,Ad Type,,LinkedIn Event Ads,,,,,,
,Extended Specifications,,https://business.linkedin.com/marketing-solutions/success/ads-guide/event-ads,,,,,,
,Additional Notes,,"Image will be needed if the desired event is not present on the LinedIn Page
Image will be pulled from the Event page.
Event URL: Required, LinkedIn Event page URLs only",,,,,,
,Details,,Recommended,Copies & Creatives,,,,Length,
,Introductory Text *,,Max 150 ch,,,,,,
,Image,Text on the Image *,<30% of the image,,,,,,
,,Image URL (If Needed)*,4:1,,,,,,
,Event name * ,,Max 255 ch,,,,,,
,Introductory text,,Max 600 ch,,,,,,
,Event URL * ,,-,,,,,,